    [1952, 224, 278, 821, 825, 827, 1465, 105, 178, 1109, 842, 1325, 926, 908, 896, 1789, 331, 1302],
    [1953, 225, 279, 817, 815, 828, 729, 9, 739, 1095, 1335, 873, 861, 957, 759, 1549, 1791, 1548],
    [1954, 226, 280, 834, 812, 813, 0, 0, 820, 1093, 1093, 820, 862, 958, 760, 2035, 1064, 333],
    [1955, 227, 281, 827, 818, 825, 1458, 18, 901, 1091, 851, 848, 863, 959, 761, 1792, 334, 1305],
    [1956, 228, 282, 816, 830, 811, 732, 12, 742, 1065, 1092, 1062, 852, 930, 840, 2038, 1796, 93],
    [1957, 229, 283, 836, 836, 823, 3, 3, 823, 1063, 850, 1090, 853, 931, 841, 1795, 1066, 1065],
    [1958, 230, 284, 826, 833, 835, 1461, 21, 904, 1070, 1337, 1118, 854, 932, 842, 1552, 336, 2037],
    [1959, 231, 285, 818, 827, 821, 735, 15, 745, 1116, 849, 1332, 843, 903, 921, 1798, 1798, 825],
    [1960, 232, 286, 835, 824, 833, 6, 6, 826, 1123, 1336, 1360, 844, 904, 922, 1555, 1068, 1797],
    [1961, 233, 287, 825, 821, 818, 1464, 24, 907, 1121, 1094, 1307, 845, 905, 923, 2041, 341, 582],
    [1962, 234, 288, 815, 817, 819, 731, 171, 1468, 1098, 858, 855, 780, 954, 786, 1801, 1801, 828],
    [1963, 235, 289, 832, 814, 831, 2, 162, 1549, 1105, 1345, 883, 781, 955, 787, 1558, 1071, 1800],
    [1964, 236, 290, 822, 811, 816, 1460, 180, 1630, 1103, 1103, 830, 782, 956, 788, 2044, 344, 585],
    [1965, 237, 291, 814, 832, 829, 734, 174, 1471, 1077, 1344, 1125, 771, 927, 867, 1561, 1803, 1560],
    [1966, 238, 292, 831, 829, 814, 5, 165, 1552, 1075, 1102, 1072, 772, 928, 868, 2047, 1076, 345],
    [1967, 239, 293, 824, 835, 826, 1463, 183, 1633, 1073, 860, 1100, 773, 929, 869, 1804, 346, 1317],
    [1968, 240, 294, 813, 820, 812, 737, 177, 1474, 1128, 1101, 1314, 762, 900, 948, 2050, 1808, 105],
    [1969, 241, 295, 833, 826, 824, 8, 168, 1555, 1126, 859, 1342, 763, 901, 949, 1807, 1078, 1077],
    [1970, 242, 296, 823, 823, 836, 1466, 186, 1636, 1133, 1346, 1370, 764, 902, 950, 1564, 348, 2049],
    [2106, 702, 999, 838, 840, 855, 757, 117, 37, 843, 1323, 864, 939, 879, 741, 1567, 1809, 1566],
    [2107, 703, 1000, 855, 837, 840, 28, 108, 118, 841, 1081, 811, 940, 880, 742, 2053, 1082, 351],
    [2108, 704, 1001, 848, 843, 852, 1486, 126, 199, 839, 839, 839, 941, 881, 743, 1810, 352, 1323],
    [2109, 705, 1002, 837, 855, 838, 760, 120, 40, 813, 1080, 1053, 930, 852, 822, 2056, 1814, 111],
    [2110, 706, 1003, 857, 861, 850, 31, 111, 121, 811, 838, 1081, 931, 853, 823, 1813, 1084, 1083],
    [2111, 707, 1004, 847, 858, 862, 1489, 129, 202, 818, 1325, 1109, 932, 854, 824, 1570, 354, 2055],
    [2112, 708, 1005, 839, 852, 848, 763, 123, 43, 864, 837, 1323, 921, 825, 903, 1816, 1816, 843],
    [2113, 709, 1006, 856, 849, 860, 34, 114, 124, 871, 1324, 1351, 922, 826, 904, 1573, 1086, 1815],
    [2114, 710, 1007, 846, 846, 845, 1492, 132, 205, 869, 1082, 1298, 923, 827, 905, 2059, 359, 600],
    [2115, 711, 1008, 845, 845, 846, 756, 36, 766, 846, 846, 846, 858, 876, 768, 1819, 1819, 846],
    [2116, 712, 1009, 862, 842, 858, 27, 27, 847, 853, 1333, 874, 859, 877, 769, 1576, 1089, 1818],
    [2117, 713, 1010, 852, 839, 843, 1485, 45, 928, 851, 1091, 821, 860, 878, 770, 2062, 362, 603],
    [2118, 714, 1011, 844, 860, 856, 759, 39, 769, 825, 1332, 1116, 849, 849, 849, 1579, 1821, 1578],
    [2119, 715, 1012, 861, 857, 841, 30, 30, 850, 823, 1090, 1063, 850, 850, 850, 2065, 1094, 363],
    [2120, 716, 1013, 854, 863, 853, 1488, 48, 931, 821, 848, 1091, 851, 851, 851, 1822, 364, 1335],
    [2121, 717, 1014, 843, 848, 839, 762, 42, 772, 876, 1089, 1305, 840, 822, 930, 2068, 1826, 123],
    [2122, 718, 1015, 863, 854, 851, 33, 33, 853, 874, 847, 1333, 841, 823, 931, 1825, 1096, 1095],
    [2123, 719, 1016, 853, 851, 863, 1491, 51, 934, 881, 1334, 1361, 842, 824, 932, 1582, 366, 2067],
    [2124, 720, 1017, 840, 838, 837, 758, 198, 1495, 858, 1098, 828, 777, 873, 795, 2071, 1829, 126],
    [2125, 721, 1018, 860, 844, 849, 29, 189, 1576, 856, 856, 856, 778, 874, 796, 1828, 1099, 1098],
    [2126, 722, 1019, 850, 841, 861, 1487, 207, 1657, 863, 1343, 884, 779, 875, 797, 1585, 369, 2070],
    [2127, 723, 1020, 842, 862, 847, 761, 201, 1498, 828, 855, 1098, 768, 846, 876, 1831, 1831, 858],
    [2128, 724, 1021, 859, 859, 859, 32, 192, 1579, 835, 1342, 1126, 769, 847, 877, 1588, 1101, 1830],
    [2129, 725, 1022, 849, 856, 844, 1490, 210, 1660, 833, 1100, 1073, 770, 848, 878, 2074, 374, 615],
    [2130, 726, 1023, 841, 850, 857, 764, 204, 1501, 888, 1341, 1368, 759, 819, 957, 1591, 1833, 1590],
    [2131, 727, 1024, 858, 847, 842, 35, 195, 1582, 886, 1099, 1315, 760, 820, 958, 2077, 1106, 375],
    [2132, 728, 1025, 851, 853, 854, 1493, 213, 1663, 884, 857, 1343, 761, 821, 959, 1834, 376, 1347],
    [2025, 459, 1728, 866, 870, 873, 784, 144, 64, 1323, 843, 837, 936, 798, 750, 1837, 1837, 864],
    [2026, 460, 1729, 883, 867, 885, 55, 135, 145, 1330, 1330, 865, 937, 799, 751, 1594, 1107, 1836],
    [2027, 461, 1730, 873, 864, 870, 1513, 153, 226, 1328, 1088, 812, 938, 800, 752, 2080, 380, 621],
    [2028, 462, 1731, 865, 885, 883, 787, 147, 67, 1302, 1329, 1107, 927, 771, 831, 1597, 1839, 1596],
    [2029, 463, 1732, 882, 882, 868, 58, 138, 148, 1300, 1087, 1054, 928, 772, 832, 2083, 1112, 381],
    [2030, 464, 1733, 875, 888, 880, 1516, 156, 229, 1298, 845, 1082, 929, 773, 833, 1840, 382, 1353],
    [2031, 465, 1734, 864, 873, 866, 790, 150, 70, 1353, 1086, 1296, 918, 744, 912, 2086, 1844, 141],
    [2032, 466, 1735, 884, 879, 878, 61, 141, 151, 1351, 844, 1324, 919, 745, 913, 1843, 1114, 1113],
    [2033, 467, 1736, 874, 876, 890, 1519, 159, 232, 1358, 1331, 1352, 920, 746, 914, 1600, 384, 2085],
    [2034, 468, 1737, 870, 866, 864, 783, 63, 793, 1335, 1095, 819, 855, 795, 777, 2089, 1847, 144],
    [2035, 469, 1738, 890, 872, 876, 54, 54, 874, 1333, 853, 847, 856, 796, 778, 1846, 1117, 1116],
    [2036, 470, 1739, 880, 869, 888, 1512, 72, 955, 1340, 1340, 875, 857, 797, 779, 1603, 387, 2088],
    [2037, 471, 1740, 872, 890, 874, 786, 66, 796, 1305, 852, 1089, 846, 768, 858, 1849, 1849, 876],
    [2038, 472, 1741, 889, 887, 886, 57, 57, 877, 1312, 1339, 1117, 847, 769, 859, 1606, 1119, 1848],
    [2039, 473, 1742, 879, 884, 871, 1515, 75, 958, 1310, 1097, 1064, 848, 770, 860, 2092, 392, 633],
    [2040, 474, 1743, 871, 878, 884, 789, 69, 799, 1365, 1338, 1359, 837, 741, 939, 1609, 1851, 1608],
    [2041, 475, 1744, 888, 875, 869, 60, 60, 880, 1363, 1096, 1306, 838, 742, 940, 2095, 1124, 393],
    [2042, 476, 1745, 881, 881, 881, 1518, 78, 961, 1361, 854, 1334, 839, 743, 941, 1852, 394, 1365],
    [2043, 477, 1746, 868, 868, 882, 785, 225, 1522, 1347, 1347, 882, 774, 792, 804, 1612, 1854, 1611],
    [2044, 478, 1747, 885, 865, 867, 56, 216, 1603, 1345, 1105, 829, 775, 793, 805, 2098, 1127, 396],
    [2045, 479, 1748, 878, 871, 879, 1514, 234, 1684, 1343, 863, 857, 776, 794, 806, 1855, 397, 1368],
    [2046, 480, 1749, 867, 883, 865, 788, 228, 1525, 1317, 1104, 1071, 765, 765, 885, 2101, 1859, 156],
    [2047, 481, 1750, 887, 889, 877, 59, 219, 1606, 1315, 862, 1099, 766, 766, 886, 1858, 1129, 1128],
    [2048, 482, 1751, 877, 886, 889, 1517, 237, 1687, 1322, 1349, 1127, 767, 767, 887, 1615, 399, 2100],
    [2049, 483, 1752, 869, 880, 875, 791, 231, 1528, 1368, 861, 1341, 756, 738, 966, 1861, 1861, 888],
    [2050, 484, 1753, 886, 877, 887, 62, 222, 1609, 1375, 1348, 1369, 757, 739, 967, 1618, 1131, 1860],
    [2051, 485, 1754, 876, 874, 872, 1520, 240, 1690, 1373, 1106, 1316, 758, 740, 968, 2104, 404, 645],
    [1215, 189, 513, 893, 897, 900, 748, 1548, 11, 1161, 921, 918, 915, 951, 735, 1864, 1864, 891],
    [1216, 190, 514, 910, 894, 912, 19, 1539, 92, 1168, 1408, 946, 916, 952, 736, 1621, 1134, 1863],
    [1217, 191, 515, 900, 891, 897, 1477, 1557, 173, 1166, 1166, 893, 917, 953, 737, 2107, 407, 648],
    [1218, 192, 516, 892, 912, 910, 751, 1551, 14, 1140, 1407, 1188, 906, 924, 816, 1624, 1866, 1623],
    [1219, 193, 517, 909, 909, 895, 22, 1542, 95, 1138, 1165, 1135, 907, 925, 817, 2110, 1139, 408],
    [1220, 194, 518, 902, 915, 907, 1480, 1560, 176, 1136, 923, 1163, 908, 926, 818, 1867, 409, 1380],
    [1221, 195, 519, 891, 900, 893, 754, 1554, 17, 1191, 1164, 1377, 897, 897, 897, 2113, 1871, 168],
    [1222, 196, 520, 911, 906, 905, 25, 1545, 98, 1189, 922, 1405, 898, 898, 898, 1870, 1141, 1140],
    [1223, 197, 521, 901, 903, 917, 1483, 1563, 179, 1196, 1409, 1433, 899, 899, 899, 1627, 411, 2112],
    [1224, 198, 522, 897, 893, 891, 747, 1467, 740, 1173, 1173, 900, 834, 948, 762, 2116, 1874, 171],
    [1225, 199, 523, 917, 899, 903, 18, 1458, 821, 1171, 931, 928, 835, 949, 763, 1873, 1144, 1143],
    [1226, 200, 524, 907, 896, 915, 1476, 1476, 902, 1178, 1418, 956, 836, 950, 764, 1630, 414, 2115],
    [1227, 201, 525, 899, 917, 901, 750, 1470, 743, 1143, 930, 1170, 825, 921, 843, 1876, 1876, 903],
    [1228, 202, 526, 916, 914, 913, 21, 1461, 824, 1150, 1417, 1198, 826, 922, 844, 1633, 1146, 1875],
    [1229, 203, 527, 906, 911, 898, 1479, 1479, 905, 1148, 1175, 1145, 827, 923, 845, 2119, 419, 660],
    [1230, 204, 528, 898, 905, 911, 753, 1473, 746, 1203, 1416, 1440, 816, 894, 924, 1636, 1878, 1635],
    [1231, 205, 529, 915, 902, 896, 24, 1464, 827, 1201, 1174, 1387, 817, 895, 925, 2122, 1151, 420],
    [1232, 206, 530, 908, 908, 908, 1482, 1482, 908, 1199, 932, 1415, 818, 896, 926, 1879, 421, 1392],
    [1233, 207, 531, 895, 895, 909, 749, 1629, 1469, 1185, 1425, 963, 753, 945, 789, 1639, 1881, 1638],
    [1234, 208, 532, 912, 892, 894, 20, 1620, 1550, 1183, 1183, 910, 754, 946, 790, 2125, 1154, 423],
    [1235, 209, 533, 905, 898, 906, 1478, 1638, 1631, 1181, 941, 938, 755, 947, 791, 1882, 424, 1395],
    [1236, 210, 534, 894, 910, 892, 752, 1632, 1472, 1155, 1182, 1152, 744, 918, 870, 2128, 1886, 183],
    [1237, 211, 535, 914, 916, 904, 23, 1623, 1553, 1153, 940, 1180, 745, 919, 871, 1885, 1156, 1155],
    [1238, 212, 536, 904, 913, 916, 1481, 1641, 1634, 1160, 1427, 1208, 746, 920, 872, 1642, 426, 2127],
    [1239, 213, 537, 896, 907, 902, 755, 1635, 1475, 1206, 939, 1422, 735, 891, 951, 1888, 1888, 915],
    [1240, 214, 538, 913, 904, 914, 26, 1626, 1556, 1213, 1426, 1450, 736, 892, 952, 1645, 1158, 1887],
    [1241, 215, 539, 903, 901, 899, 1484, 1644, 1637, 1211, 1184, 1397, 737, 893, 953, 2131, 431, 672],
    [1377, 675, 1242, 918, 918, 918, 775, 1575, 38, 921, 1161, 891, 912, 870, 744, 2134, 1892, 189],
    [1378, 676, 1243, 938, 924, 930, 46, 1566, 119, 919, 919, 919, 913, 871, 745, 1891, 1162, 1161],
    [1379, 677, 1244, 928, 921, 942, 1504, 1584, 200, 926, 1406, 947, 914, 872, 746, 1648, 432, 2133],
    [1380, 678, 1245, 920, 942, 928, 778, 1578, 41, 891, 918, 1161, 903, 843, 825, 1894, 1894, 921],
    [1381, 679, 1246, 937, 939, 940, 49, 1569, 122, 898, 1405, 1189, 904, 844, 826, 1651, 1164, 1893],
    [1382, 680, 1247, 927, 936, 925, 1507, 1587, 203, 896, 1163, 1136, 905, 845, 827, 2137, 437, 678],
    [1383, 681, 1248, 919, 930, 938, 781, 1581, 44, 951, 1404, 1431, 894, 816, 906, 1654, 1896, 1653],
    [1384, 682, 1249, 936, 927, 923, 52, 1572, 125, 949, 1162, 1378, 895, 817, 907, 2140, 1169, 438],
    [1385, 683, 1250, 929, 933, 935, 1510, 1590, 206, 947, 920, 1406, 896, 818, 908, 1897, 439, 1410],
    [1386, 684, 1251, 925, 923, 936, 774, 1494, 767, 933, 1413, 954, 831, 867, 771, 1657, 1899, 1656],
    [1387, 685, 1252, 942, 920, 921, 45, 1485, 848, 931, 1171, 901, 832, 868, 772, 2143, 1172, 441],
    [1388, 686, 1253, 935, 926, 933, 1503, 1503, 929, 929, 929, 929, 833, 869, 773, 1900, 442, 1413],
    [1389, 687, 1254, 924, 938, 919, 777, 1497, 770, 903, 1170, 1143, 822, 840, 852, 2146, 1904, 201],
    [1390, 688, 1255, 944, 944, 931, 48, 1488, 851, 901, 928, 1171, 823, 841, 853, 1903, 1174, 1173],
    [1391, 689, 1256, 934, 941, 943, 1506, 1506, 932, 908, 1415, 1199, 824, 842, 854, 1660, 444, 2145],
    [1392, 690, 1257, 926, 935, 929, 780, 1500, 773, 954, 927, 1413, 813, 813, 933, 1906, 1906, 933],
    [1393, 691, 1258, 943, 932, 941, 51, 1491, 854, 961, 1414, 1441, 814, 814, 934, 1663, 1176, 1905],
    [1394, 692, 1259, 933, 929, 926, 1509, 1509, 935, 959, 1172, 1388, 815, 815, 935, 2149, 449, 690],
    [1395, 693, 1260, 923, 925, 927, 776, 1656, 1496, 936, 936, 936, 750, 864, 798, 1909, 1909, 936],
    [1396, 694, 1261, 940, 922, 939, 47, 1647, 1577, 943, 1423, 964, 751, 865, 799, 1666, 1179, 1908],
    [1397, 695, 1262, 930, 919, 924, 1505, 1665, 1658, 941, 1181, 911, 752, 866, 800, 2152, 452, 693],
    [1398, 696, 1263, 922, 940, 937, 779, 1659, 1499, 915, 1422, 1206, 741, 837, 879, 1669, 1911, 1668],
    [1399, 697, 1264, 939, 937, 922, 50, 1650, 1580, 913, 1180, 1153, 742, 838, 880, 2155, 1184, 453],
    [1400, 698, 1265, 932, 943, 934, 1508, 1668, 1661, 911, 938, 1181, 743, 839, 881, 1912, 454, 1425],
    [1401, 699, 1266, 921, 928, 920, 782, 1662, 1502, 966, 1179, 1395, 732, 810, 960, 2158, 1916, 213],
    [1402, 700, 1267, 941, 934, 932, 53, 1653, 1583, 964, 937, 1423, 733, 811, 961, 1915, 1186, 1185],
    [1403, 701, 1268, 931, 931, 944, 1511, 1671, 1664, 971, 1424, 1451, 734, 812, 962, 1672, 456, 2157],
    [1296, 432, 1971, 946, 948, 963, 802, 1602, 65, 1410, 1410, 945, 909, 789, 753, 1675, 1917, 1674],
    [1297, 433, 1972, 963, 945, 948, 73, 1593, 146, 1408, 1168, 892, 910, 790, 754, 2161, 1190, 459],
    [1298, 434, 1973, 956, 951, 960, 1531, 1611, 227, 1406, 926, 920, 911, 791, 755, 1918, 460, 1431],
    [1299, 435, 1974, 945, 963, 946, 805, 1605, 68, 1380, 1167, 1134, 900, 762, 834, 2164, 1922, 219],
    [1300, 436, 1975, 965, 969, 958, 76, 1596, 149, 1378, 925, 1162, 901, 763, 835, 1921, 1192, 1191],
    [1301, 437, 1976, 955, 966, 970, 1534, 1614, 230, 1385, 1412, 1190, 902, 764, 836, 1678, 462, 2163],
    [1302, 438, 1977, 947, 960, 956, 808, 1608, 71, 1431, 924, 1404, 891, 735, 915, 1924, 1924, 951],
    [1303, 439, 1978, 964, 957, 968, 79, 1599, 152, 1438, 1411, 1432, 892, 736, 916, 1681, 1194, 1923],
    [1304, 440, 1979, 954, 954, 953, 1537, 1617, 233, 1436, 1169, 1379, 893, 737, 917, 2167, 467, 708],
    [1305, 441, 1980, 953, 953, 954, 801, 1521, 794, 1413, 933, 927, 828, 786, 780, 1927, 1927, 954],
    [1306, 442, 1981, 970, 950, 966, 72, 1512, 875, 1420, 1420, 955, 829, 787, 781, 1684, 1197, 1926],
    [1307, 443, 1982, 960, 947, 951, 1530, 1530, 956, 1418, 1178, 902, 830, 788, 782, 2170, 470, 711],
    [1308, 444, 1983, 952, 968, 964, 804, 1524, 797, 1392, 1419, 1197, 819, 759, 861, 1687, 1929, 1686],
    [1309, 445, 1984, 969, 965, 949, 75, 1515, 878, 1390, 1177, 1144, 820, 760, 862, 2173, 1202, 471],
    [1310, 446, 1985, 962, 971, 961, 1533, 1533, 959, 1388, 935, 1172, 821, 761, 863, 1930, 472, 1443],
    [1311, 447, 1986, 951, 956, 947, 807, 1527, 800, 1443, 1176, 1386, 810, 732, 942, 2176, 1934, 231],
    [1312, 448, 1987, 971, 962, 959, 78, 1518, 881, 1441, 934, 1414, 811, 733, 943, 1933, 1204, 1203],
    [1313, 449, 1988, 961, 959, 971, 1536, 1536, 962, 1448, 1421, 1442, 812, 734, 944, 1690, 474, 2175],
    [1314, 450, 1989, 948, 946, 945, 803, 1683, 1523, 1425, 1185, 909, 747, 783, 807, 2179, 1937, 234],
    [1315, 451, 1990, 968, 952, 957, 74, 1674, 1604, 1423, 943, 937, 748, 784, 808, 1936, 1207, 1206],
    [1316, 452, 1991, 958, 949, 969, 1532, 1692, 1685, 1430, 1430, 965, 749, 785, 809, 1693, 477, 2178],
    [1317, 453, 1992, 950, 970, 955, 806, 1686, 1526, 1395, 942, 1179, 738, 756, 888, 1939, 1939, 966],
    [1318, 454, 1993, 967, 967, 967, 77, 1677, 1607, 1402, 1429, 1207, 739, 757, 889, 1696, 1209, 1938],
    [1319, 455, 1994, 957, 964, 952, 1535, 1695, 1688, 1400, 1187, 1154, 740, 758, 890, 2182, 482, 723],
    [1320, 456, 1995, 949, 958, 965, 809, 1689, 1529, 1455, 1428, 1449, 729, 729, 969, 1699, 1941, 1698],
    [1321, 457, 1996, 966, 955, 950, 80, 1680, 1610, 1453, 1186, 1396, 730, 730, 970, 2185, 1214, 483],
    [1322, 458, 1997, 959, 961, 962, 1538, 1698, 1691, 1451, 944, 1424, 731, 731, 971, 1942, 484, 1455],
    [540, 1620, 108, 972, 972, 972, 982, 1062, 252, 1002, 975, 732, 1212, 1212, 972, 1216, 1703, 1],
    [541, 1621, 109, 992, 978, 984, 253, 1053, 333, 1000, 733, 760, 1213, 1213, 973, 973, 973, 973],
    [542, 1622, 110, 982, 975, 996, 1711, 1071, 414, 1007, 1220, 788, 1214, 1214, 974, 730, 243, 1945],
    [543, 1623, 111, 974, 996, 982, 985, 1065, 255, 972, 732, 1002, 1203, 1185, 1053, 976, 1705, 733],
    [544, 1624, 112, 991, 993, 994, 256, 1056, 336, 979, 1219, 1030, 1204, 1186, 1054, 733, 975, 1705],
    [545, 1625, 113, 981, 990, 979, 1714, 1074, 417, 977, 977, 977, 1205, 1187, 1055, 1219, 248, 490],
    [546, 1626, 114, 973, 984, 992, 988, 1068, 258, 1032, 1218, 1272, 1194, 1158, 1134, 736, 1707, 1465],
    [547, 1627, 115, 990, 981, 977, 259, 1059, 339, 1030, 976, 1219, 1195, 1159, 1135, 1222, 980, 250],
    [548, 1628, 116, 983, 987, 989, 1717, 1077, 420, 1028, 734, 1247, 1196, 1160, 1136, 979, 250, 1222],
    [549, 1629, 117, 979, 977, 990, 981, 981, 981, 1014, 1227, 795, 1131, 1209, 999, 739, 1710, 1468],
    [550, 1630, 118, 996, 974, 975, 252, 972, 1062, 1012, 985, 742, 1132, 1210, 1000, 1225, 983, 253],
    [551, 1631, 119, 989, 980, 987, 1710, 990, 1143, 1010, 743, 770, 1133, 1211, 1001, 982, 253, 1225],
    [552, 1632, 120, 978, 992, 973, 984, 984, 984, 984, 984, 984, 1122, 1182, 1080, 1228, 1715, 13],
    [553, 1633, 121, 998, 998, 985, 255, 975, 1065, 982, 742, 1012, 1123, 1183, 1081, 985, 985, 985],
    [554, 1634, 122, 988, 995, 997, 1713, 993, 1146, 989, 1229, 1040, 1124, 1184, 1082, 742, 255, 1957],
    [555, 1635, 123, 980, 989, 983, 987, 987, 987, 1035, 741, 1254, 1113, 1155, 1161, 988, 1717, 745],
    [556, 1636, 124, 997, 986, 995, 258, 978, 1068, 1042, 1228, 1282, 1114, 1156, 1162, 745, 987, 1717],
    [557, 1637, 125, 987, 983, 980, 1716, 996, 1149, 1040, 986, 1229, 1115, 1157, 1163, 1231, 260, 502],
    [558, 1638, 126, 977, 979, 981, 983, 1143, 1710, 1017, 750, 777, 1050, 1206, 1026, 991, 1720, 748],
    [559, 1639, 127, 994, 976, 993, 254, 1134, 1791, 1024, 1237, 805, 1051, 1207, 1027, 748, 990, 1720],
    [560, 1640, 128, 984, 973, 978, 1712, 1152, 1872, 1022, 995, 752, 1052, 1208, 1028, 1234, 263, 505],
    [561, 1641, 129, 976, 994, 991, 986, 1146, 1713, 996, 1236, 1047, 1041, 1179, 1107, 751, 1722, 1480],
    [562, 1642, 130, 993, 991, 976, 257, 1137, 1794, 994, 994, 994, 1042, 1180, 1108, 1237, 995, 265],
    [563, 1643, 131, 986, 997, 988, 1715, 1155, 1875, 992, 752, 1022, 1043, 1181, 1109, 994, 265, 1237],
    [564, 1644, 132, 975, 982, 974, 989, 1149, 1716, 1047, 993, 1236, 1032, 1152, 1188, 1240, 1727, 25],
    [565, 1645, 133, 995, 988, 986, 260, 1140, 1797, 1045, 751, 1264, 1033, 1153, 1189, 997, 997, 997],
    [566, 1646, 134, 985, 985, 998, 1718, 1158, 1878, 1052, 1238, 1292, 1034, 1154, 1190, 754, 267, 1969],
    [702, 2106, 837, 1000, 1002, 1017, 1009, 1089, 279, 762, 1215, 786, 1209, 1131, 981, 757, 1728, 1486],
    [703, 2107, 838, 1017, 999, 1002, 280, 1080, 360, 760, 973, 733, 1210, 1132, 982, 1243, 1001, 271],
    [704, 2108, 839, 1010, 1005, 1014, 1738, 1098, 441, 758, 731, 761, 1211, 1133, 983, 1000, 271, 1243],
    [705, 2109, 840, 999, 1017, 1000, 1012, 1092, 282, 732, 972, 975, 1200, 1104, 1062, 1246, 1733, 31],
    [706, 2110, 841, 1019, 1023, 1012, 283, 1083, 363, 730, 730, 1003, 1201, 1105, 1063, 1003, 1003, 1003],
    [707, 2111, 842, 1009, 1020, 1024, 1741, 1101, 444, 737, 1217, 1031, 1202, 1106, 1064, 760, 273, 1975],
    [708, 2112, 843, 1001, 1014, 1010, 1015, 1095, 285, 783, 729, 1245, 1191, 1077, 1143, 1006, 1735, 763],
    [709, 2113, 844, 1018, 1011, 1022, 286, 1086, 366, 790, 1216, 1273, 1192, 1078, 1144, 763, 1005, 1735],
    [710, 2114, 845, 1008, 1008, 1007, 1744, 1104, 447, 788, 974, 1220, 1193, 1079, 1145, 1249, 278, 520],
    [711, 2115, 846, 1007, 1007, 1008, 1008, 1008, 1008, 765, 738, 768, 1128, 1128, 1008, 1009, 1738, 766],
    [712, 2116, 847, 1024, 1004, 1020, 279, 999, 1089, 772, 1225, 796, 1129, 1129, 1009, 766, 1008, 1738],
    [713, 2117, 848, 1014, 1001, 1005, 1737, 1017, 1170, 770, 983, 743, 1130, 1130, 1010, 1252, 281, 523],
    [714, 2118, 849, 1006, 1022, 1018, 1011, 1011, 1011, 744, 1224, 1038, 1119, 1101, 1089, 769, 1740, 1498],
    [715, 2119, 850, 1023, 1019, 1003, 282, 1002, 1092, 742, 982, 985, 1120, 1102, 1090, 1255, 1013, 283],
    [716, 2120, 851, 1016, 1025, 1015, 1740, 1020, 1173, 740, 740, 1013, 1121, 1103, 1091, 1012, 283, 1255],
    [717, 2121, 852, 1005, 1010, 1001, 1014, 1014, 1014, 795, 981, 1227, 1110, 1074, 1170, 1258, 1745, 43],
    [718, 2122, 853, 1025, 1016, 1013, 285, 1005, 1095, 793, 739, 1255, 1111, 1075, 1171, 1015, 1015, 1015],
    [719, 2123, 854, 1015, 1013, 1025, 1743, 1023, 1176, 800, 1226, 1283, 1112, 1076, 1172, 772, 285, 1987],
    [720, 2124, 855, 1002, 1000, 999, 1010, 1170, 1737, 777, 990, 750, 1047, 1125, 1035, 1261, 1748, 46],
    [721, 2125, 856, 1022, 1006, 1011, 281, 1161, 1818, 775, 748, 778, 1048, 1126, 1036, 1018, 1018, 1018],
    [722, 2126, 857, 1012, 1003, 1023, 1739, 1179, 1899, 782, 1235, 806, 1049, 1127, 1037, 775, 288, 1990],
    [723, 2127, 858, 1004, 1024, 1009, 1013, 1173, 1740, 747, 747, 1020, 1038, 1098, 1116, 1021, 1750, 778],
    [724, 2128, 859, 1021, 1021, 1021, 284, 1164, 1821, 754, 1234, 1048, 1039, 1099, 1117, 778, 1020, 1750],
    [725, 2129, 860, 1011, 1018, 1006, 1742, 1182, 1902, 752, 992, 995, 1040, 1100, 1118, 1264, 293, 535],
    [726, 2130, 861, 1003, 1012, 1019, 1016, 1176, 1743, 807, 1233, 1290, 1029, 1071, 1197, 781, 1752, 1510],
    [727, 2131, 862, 1020, 1009, 1004, 287, 1167, 1824, 805, 991, 1237, 1030, 1072, 1198, 1267, 1025, 295],
    [728, 2132, 863, 1013, 1015, 1016, 1745, 1185, 1905, 803, 749, 1265, 1031, 1073, 1199, 1024, 295, 1267],
    [621, 1863, 1566, 1028, 1032, 1035, 1036, 1116, 306, 1242, 735, 759, 1206, 1050, 990, 1027, 1756, 784],
    [622, 1864, 1567, 1045, 1029, 1047, 307, 1107, 387, 1249, 1222, 787, 1207, 1051, 991, 784, 1026, 1756],
    [623, 1865, 1568, 1035, 1026, 1032, 1765, 1125, 468, 1247, 980, 734, 1208, 1052, 992, 1270, 299, 541],
    [624, 1866, 1569, 1027, 1047, 1045, 1039, 1119, 309, 1221, 1221, 1029, 1197, 1023, 1071, 787, 1758, 1516],
    [625, 1867, 1570, 1044, 1044, 1030, 310, 1110, 390, 1219, 979, 976, 1198, 1024, 1072, 1273, 1031, 301],
